x-axis,mean_vels
19.987500000000004,0.0
20.150000000000006,0.0
20.312500000000004,0.0
20.475000000000005,0.0
20.637500000000003,0.0
20.800000000000004,0.0
20.962500000000006,0.0
21.125000000000004,0.0
21.287500000000005,0.0
21.450000000000003,0.0
21.612500000000004,0.0
21.775000000000006,0.0
21.937500000000004,0.0
22.100000000000005,0.0
22.262500000000003,0.0
22.425000000000004,0.0
22.587500000000006,0.0
22.750000000000004,0.0
22.912500000000005,0.0
23.075000000000006,0.0
23.237500000000004,0.0
23.400000000000006,0.0
23.562500000000004,0.0
23.725000000000005,0.0
23.887500000000006,0.0
24.050000000000004,0.0
24.212500000000006,0.0
24.375000000000004,0.0
24.537500000000005,0.0
24.700000000000006,0.0
24.862500000000004,0.0
25.025000000000006,0.0
25.187500000000004,0.0
25.350000000000005,0.0
25.512500000000006,0.0
25.675000000000004,0.0
25.837500000000006,0.0
26.000000000000007,0.0
26.162500000000005,0.0
26.325000000000006,0.0
26.487500000000004,0.0
26.650000000000006,0.0
26.812500000000007,0.0
26.975000000000005,0.0
